/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s]
Epoch 1/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   0%|          | 1/200 [00:00<02:10,  1.52it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.53e+3, train_loss_epoch=7.94e+3]
Epoch 2/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   1%|          | 2/200 [00:01<01:35,  2.07it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.49e+3]
Epoch 3/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 3/200 [00:01<01:22,  2.39it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=5.02e+3, train_loss_epoch=4.89e+3]
Epoch 4/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▏         | 4/200 [00:01<01:14,  2.62it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.76e+3]
Epoch 5/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]   
Epoch 6/200:   2%|▎         | 5/200 [00:02<01:10,  2.76it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.71e+3]
Epoch 6/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   3%|▎         | 6/200 [00:02<01:08,  2.85it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=4.7e+3]
Epoch 7/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▎         | 7/200 [00:02<01:06,  2.90it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.69e+3]
Epoch 8/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 8/200 [00:03<01:05,  2.92it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.83e+3, train_loss_epoch=4.67e+3]
Epoch 9/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.66e+3]
Epoch 10/200:   4%|▍         | 9/200 [00:03<01:04,  2.98it/s, v_num=1, train_loss_step=4.42e+3, train_loss_epoch=4.66e+3]
Epoch 28/200:  14%|█▎        | 27/200 [00:09<00:56,  3.08it/s, v_num=1, train_loss_step=4.48e+3, train_loss_epoch=4.57e+3]
Epoch 28/200:  14%|█▍        | 28/200 [00:09<00:56,  3.03it/s, v_num=1, train_loss_step=4.48e+3, train_loss_epoch=4.57e+3]
Epoch 28/200:  14%|█▍        | 28/200 [00:09<00:56,  3.03it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.57e+3]
Epoch 29/200:  14%|█▍        | 28/200 [00:09<00:56,  3.03it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.57e+3]
Epoch 29/200:  14%|█▍        | 29/200 [00:10<00:56,  3.04it/s, v_num=1, train_loss_step=4.59e+3, train_loss_epoch=4.57e+3]
Epoch 29/200:  14%|█▍        | 29/200 [00:10<00:56,  3.04it/s, v_num=1, train_loss_step=4.15e+3, train_loss_epoch=4.57e+3]
Epoch 30/200:  14%|█▍        | 29/200 [00:10<00:56,  3.04it/s, v_num=1, train_loss_step=4.15e+3, train_loss_epoch=4.57e+3]
Epoch 30/200:  15%|█▌        | 30/200 [00:10<00:56,  2.99it/s, v_num=1, train_loss_step=4.15e+3, train_loss_epoch=4.57e+3]
Epoch 30/200:  15%|█▌        | 30/200 [00:10<00:56,  2.99it/s, v_num=1, train_loss_step=4.2e+3, train_loss_epoch=4.56e+3] 
Epoch 31/200:  15%|█▌        | 30/200 [00:10<00:56,  2.99it/s, v_num=1, train_loss_step=4.2e+3, train_loss_epoch=4.56e+3]
Epoch 31/200:  16%|█▌        | 31/200 [00:10<00:56,  3.01it/s, v_num=1, train_loss_step=4.2e+3, train_loss_epoch=4.56e+3]
Epoch 31/200:  16%|█▌        | 31/200 [00:10<00:56,  3.01it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.56e+3]
Epoch 32/200:  16%|█▌        | 31/200 [00:10<00:56,  3.01it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.56e+3]
Epoch 32/200:  16%|█▌        | 32/200 [00:11<00:56,  3.00it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.56e+3]
Epoch 32/200:  16%|█▌        | 32/200 [00:11<00:56,  3.00it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.56e+3]
Epoch 33/200:  16%|█▌        | 32/200 [00:11<00:56,  3.00it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.56e+3]
Epoch 33/200:  16%|█▋        | 33/200 [00:11<00:54,  3.04it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.56e+3]
Epoch 33/200:  16%|█▋        | 33/200 [00:11<00:54,  3.04it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.56e+3]
Epoch 34/200:  16%|█▋        | 33/200 [00:11<00:54,  3.04it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.56e+3]
Epoch 34/200:  17%|█▋        | 34/200 [00:11<00:54,  3.05it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.56e+3]
Epoch 34/200:  17%|█▋        | 34/200 [00:11<00:54,  3.05it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=4.55e+3] 
Epoch 35/200:  17%|█▋        | 34/200 [00:11<00:54,  3.05it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=4.55e+3]
Epoch 35/200:  18%|█▊        | 35/200 [00:12<00:54,  3.05it/s, v_num=1, train_loss_step=5.4e+3, train_loss_epoch=4.55e+3]
Epoch 35/200:  18%|█▊        | 35/200 [00:12<00:54,  3.05it/s, v_num=1, train_loss_step=4.58e+3, train_loss_epoch=4.56e+3]
Epoch 36/200:  18%|█▊        | 35/200 [00:12<00:54,  3.05it/s, v_num=1, train_loss_step=4.58e+3, train_loss_epoch=4.56e+3]
Epoch 36/200:  18%|█▊        | 36/200 [00:12<00:53,  3.05it/s, v_num=1, train_loss_step=4.58e+3, train_loss_epoch=4.56e+3]
Epoch 36/200:  18%|█▊        | 36/200 [00:12<00:53,  3.05it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.55e+3]
Epoch 37/200:  18%|█▊        | 36/200 [00:12<00:53,  3.05it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.55e+3]
Epoch 37/200:  18%|█▊        | 37/200 [00:12<00:53,  3.04it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.55e+3]
Epoch 37/200:  18%|█▊        | 37/200 [00:12<00:53,  3.04it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=4.55e+3]
Epoch 38/200:  18%|█▊        | 37/200 [00:12<00:53,  3.04it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=4.55e+3]
Epoch 38/200:  19%|█▉        | 38/200 [00:13<00:53,  3.01it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=4.55e+3]
Epoch 38/200:  19%|█▉        | 38/200 [00:13<00:53,  3.01it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.54e+3]
Epoch 39/200:  19%|█▉        | 38/200 [00:13<00:53,  3.01it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.54e+3]
Epoch 39/200:  20%|█▉        | 39/200 [00:13<00:53,  2.98it/s, v_num=1, train_loss_step=4.12e+3, train_loss_epoch=4.54e+3]
Epoch 39/200:  20%|█▉        | 39/200 [00:13<00:53,  2.98it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.54e+3]
Epoch 40/200:  20%|█▉        | 39/200 [00:13<00:53,  2.98it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.54e+3]
Epoch 40/200:  20%|██        | 40/200 [00:13<00:53,  3.00it/s, v_num=1, train_loss_step=4.23e+3, train_loss_epoch=4.54e+3]
Epoch 40/200:  20%|██        | 40/200 [00:13<00:53,  3.00it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.54e+3]
Epoch 41/200:  20%|██        | 40/200 [00:13<00:53,  3.00it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.54e+3]
Epoch 41/200:  20%|██        | 41/200 [00:14<00:52,  3.03it/s, v_num=1, train_loss_step=4.72e+3, train_loss_epoch=4.54e+3]
Epoch 41/200:  20%|██        | 41/200 [00:14<00:52,  3.03it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=4.53e+3]
Epoch 42/200:  20%|██        | 41/200 [00:14<00:52,  3.03it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=4.53e+3]
Epoch 42/200:  21%|██        | 42/200 [00:14<00:51,  3.06it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=4.53e+3]
Epoch 42/200:  21%|██        | 42/200 [00:14<00:51,  3.06it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.54e+3]
Epoch 43/200:  21%|██        | 42/200 [00:14<00:51,  3.06it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.54e+3]
Epoch 43/200:  22%|██▏       | 43/200 [00:14<00:51,  3.07it/s, v_num=1, train_loss_step=4.32e+3, train_loss_epoch=4.54e+3]
Epoch 43/200:  22%|██▏       | 43/200 [00:14<00:51,  3.07it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=4.53e+3]
Epoch 44/200:  22%|██▏       | 43/200 [00:14<00:51,  3.07it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=4.53e+3]
Epoch 44/200:  22%|██▏       | 44/200 [00:14<00:51,  3.05it/s, v_num=1, train_loss_step=4.93e+3, train_loss_epoch=4.53e+3]
Epoch 44/200:  22%|██▏       | 44/200 [00:14<00:51,  3.05it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.53e+3]
Epoch 45/200:  22%|██▏       | 44/200 [00:14<00:51,  3.05it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.53e+3]
Epoch 45/200:  22%|██▎       | 45/200 [00:15<00:50,  3.07it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.53e+3]
Epoch 45/200:  22%|██▎       | 45/200 [00:15<00:50,  3.07it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=4.53e+3]
Epoch 46/200:  22%|██▎       | 45/200 [00:15<00:50,  3.07it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=4.53e+3]
Epoch 46/200:  23%|██▎       | 46/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=4.53e+3]
Epoch 46/200:  23%|██▎       | 46/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.47e+3, train_loss_epoch=4.53e+3]
Epoch 47/200:  23%|██▎       | 46/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.47e+3, train_loss_epoch=4.53e+3]
Epoch 47/200:  24%|██▎       | 47/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.47e+3, train_loss_epoch=4.53e+3]
Epoch 47/200:  24%|██▎       | 47/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.53e+3]
Epoch 48/200:  24%|██▎       | 47/200 [00:15<00:49,  3.09it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.53e+3]
Epoch 48/200:  24%|██▍       | 48/200 [00:16<00:49,  3.08it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.53e+3]
Epoch 48/200:  24%|██▍       | 48/200 [00:16<00:49,  3.08it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.52e+3]
Epoch 49/200:  24%|██▍       | 48/200 [00:16<00:49,  3.08it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.52e+3]
Epoch 49/200:  24%|██▍       | 49/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.52e+3]
Epoch 49/200:  24%|██▍       | 49/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.52e+3]
Epoch 50/200:  24%|██▍       | 49/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.52e+3]
Epoch 50/200:  25%|██▌       | 50/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.75e+3, train_loss_epoch=4.52e+3]
Epoch 50/200:  25%|██▌       | 50/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.51e+3]
Epoch 51/200:  25%|██▌       | 50/200 [00:16<00:48,  3.09it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.51e+3]
Epoch 51/200:  26%|██▌       | 51/200 [00:17<00:47,  3.11it/s, v_num=1, train_loss_step=4.57e+3, train_loss_epoch=4.51e+3]
Epoch 51/200:  26%|██▌       | 51/200 [00:17<00:47,  3.11it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.52e+3]
Epoch 52/200:  26%|██▌       | 51/200 [00:17<00:47,  3.11it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.52e+3]
Epoch 52/200:  26%|██▌       | 52/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=4.52e+3]
Epoch 52/200:  26%|██▌       | 52/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=3.72e+3, train_loss_epoch=4.51e+3]
Epoch 53/200:  26%|██▌       | 52/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=3.72e+3, train_loss_epoch=4.51e+3]
Epoch 53/200:  26%|██▋       | 53/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=3.72e+3, train_loss_epoch=4.51e+3]
Epoch 53/200:  26%|██▋       | 53/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.51e+3]
Epoch 54/200:  26%|██▋       | 53/200 [00:17<00:47,  3.10it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.51e+3]
Epoch 54/200:  27%|██▋       | 54/200 [00:18<00:48,  3.04it/s, v_num=1, train_loss_step=4.61e+3, train_loss_epoch=4.51e+3]
Epoch 54/200:  27%|██▋       | 54/200 [00:18<00:48,  3.04it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.51e+3]
Epoch 55/200:  27%|██▋       | 54/200 [00:18<00:48,  3.04it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.51e+3]
Epoch 55/200:  28%|██▊       | 55/200 [00:18<00:47,  3.06it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.51e+3]
Epoch 55/200:  28%|██▊       | 55/200 [00:18<00:47,  3.06it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.51e+3]
Epoch 56/200:  28%|██▊       | 55/200 [00:18<00:47,  3.06it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.51e+3]
Epoch 56/200:  28%|██▊       | 56/200 [00:18<00:47,  3.05it/s, v_num=1, train_loss_step=4.82e+3, train_loss_epoch=4.51e+3]
Epoch 56/200:  28%|██▊       | 56/200 [00:18<00:47,  3.05it/s, v_num=1, train_loss_step=4.29e+3, train_loss_epoch=4.5e+3] 
Epoch 57/200:  28%|██▊       | 56/200 [00:18<00:47,  3.05it/s, v_num=1, train_loss_step=4.29e+3, train_loss_epoch=4.5e+3]
Epoch 57/200:  28%|██▊       | 57/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.29e+3, train_loss_epoch=4.5e+3]
Epoch 57/200:  28%|██▊       | 57/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=4.5e+3]
Epoch 58/200:  28%|██▊       | 57/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=4.5e+3]
Epoch 58/200:  29%|██▉       | 58/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.74e+3, train_loss_epoch=4.5e+3]
Epoch 58/200:  29%|██▉       | 58/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.5e+3]
Epoch 59/200:  29%|██▉       | 58/200 [00:19<00:47,  3.01it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.5e+3]
Epoch 59/200:  30%|██▉       | 59/200 [00:19<00:46,  3.01it/s, v_num=1, train_loss_step=4.36e+3, train_loss_epoch=4.5e+3]
Epoch 59/200:  30%|██▉       | 59/200 [00:19<00:46,  3.01it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.5e+3]
Epoch 60/200:  30%|██▉       | 59/200 [00:19<00:46,  3.01it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.5e+3]
Epoch 60/200:  30%|███       | 60/200 [00:20<00:46,  3.01it/s, v_num=1, train_loss_step=4.35e+3, train_loss_epoch=4.5e+3]
Epoch 60/200:  30%|███       | 60/200 [00:20<00:46,  3.01it/s, v_num=1, train_loss_step=4.14e+3, train_loss_epoch=4.5e+3]
Epoch 61/200:  30%|███       | 60/200 [00:20<00:46,  3.01it/s, v_num=1, train_loss_step=4.14e+3, train_loss_epoch=4.5e+3]
Epoch 61/200:  30%|███       | 61/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=4.14e+3, train_loss_epoch=4.5e+3]
Epoch 61/200:  30%|███       | 61/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.49e+3]  
Epoch 62/200:  30%|███       | 61/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.49e+3]
Epoch 62/200:  31%|███       | 62/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=5e+3, train_loss_epoch=4.49e+3]
Epoch 62/200:  31%|███       | 62/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=5.46e+3, train_loss_epoch=4.49e+3]
Epoch 63/200:  31%|███       | 62/200 [00:20<00:45,  3.05it/s, v_num=1, train_loss_step=5.46e+3, train_loss_epoch=4.49e+3]
Epoch 63/200:  32%|███▏      | 63/200 [00:21<00:44,  3.05it/s, v_num=1, train_loss_step=5.46e+3, train_loss_epoch=4.49e+3]
Epoch 63/200:  32%|███▏      | 63/200 [00:21<00:44,  3.05it/s, v_num=1, train_loss_step=4.81e+3, train_loss_epoch=4.49e+3]
Epoch 64/200:  32%|███▏      | 63/200 [00:21<00:44,  3.05it/s, v_num=1, train_loss_step=4.81e+3, train_loss_epoch=4.49e+3]
Epoch 64/200:  32%|███▏      | 64/200 [00:21<00:44,  3.04it/s, v_num=1, train_loss_step=4.81e+3, train_loss_epoch=4.49e+3]
Epoch 64/200:  32%|███▏      | 64/200 [00:21<00:44,  3.04it/s, v_num=1, train_loss_step=4.07e+3, train_loss_epoch=4.49e+3]
Epoch 65/200:  32%|███▏      | 64/200 [00:21<00:44,  3.04it/s, v_num=1, train_loss_step=4.07e+3, train_loss_epoch=4.49e+3]
Epoch 65/200:  32%|███▎      | 65/200 [00:21<00:44,  3.06it/s, v_num=1, train_loss_step=4.07e+3, train_loss_epoch=4.49e+3]
Epoch 65/200:  32%|███▎      | 65/200 [00:21<00:44,  3.06it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.49e+3]
Epoch 66/200:  32%|███▎      | 65/200 [00:21<00:44,  3.06it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.49e+3]
Epoch 66/200:  33%|███▎      | 66/200 [00:22<00:44,  3.04it/s, v_num=1, train_loss_step=4.37e+3, train_loss_epoch=4.49e+3]
Epoch 66/200:  33%|███▎      | 66/200 [00:22<00:44,  3.04it/s, v_num=1, train_loss_step=4.22e+3, train_loss_epoch=4.49e+3]
Epoch 67/200:  33%|███▎      | 66/200 [00:22<00:44,  3.04it/s, v_num=1, train_loss_step=4.22e+3, train_loss_epoch=4.49e+3]
Epoch 67/200:  34%|███▎      | 67/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.22e+3, train_loss_epoch=4.49e+3]
Epoch 67/200:  34%|███▎      | 67/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.89e+3, train_loss_epoch=4.48e+3]
Epoch 68/200:  34%|███▎      | 67/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.89e+3, train_loss_epoch=4.48e+3]
Epoch 68/200:  34%|███▍      | 68/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.89e+3, train_loss_epoch=4.48e+3]
Epoch 68/200:  34%|███▍      | 68/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.48e+3]
Epoch 69/200:  34%|███▍      | 68/200 [00:22<00:43,  3.05it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.48e+3]
Epoch 69/200:  34%|███▍      | 69/200 [00:23<00:42,  3.10it/s, v_num=1, train_loss_step=4.76e+3, train_loss_epoch=4.48e+3]
Epoch 69/200:  34%|███▍      | 69/200 [00:23<00:42,  3.10it/s, v_num=1, train_loss_step=3.8e+3, train_loss_epoch=4.48e+3] 
Epoch 70/200:  34%|███▍      | 69/200 [00:23<00:42,  3.10it/s, v_num=1, train_loss_step=3.8e+3, train_loss_epoch=4.48e+3]
Epoch 70/200:  35%|███▌      | 70/200 [00:23<00:41,  3.12it/s, v_num=1, train_loss_step=3.8e+3, train_loss_epoch=4.48e+3]
Epoch 70/200:  35%|███▌      | 70/200 [00:23<00:41,  3.12it/s, v_num=1, train_loss_step=4.56e+3, train_loss_epoch=4.48e+3]
Epoch 71/200:  35%|███▌      | 70/200 [00:23<00:41,  3.12it/s, v_num=1, train_loss_step=4.56e+3, train_loss_epoch=4.48e+3]
